,CAND_ID,avgdonation
0,H0NH02181,1314.316037735849
1,H0IA04145,1784.2592592592594
2,S0KS00232,2042.0204081632653
3,P00013417,594.0
4,H0VA03124,347.22222222222223
5,H0MN05210,2375.438596491228
6,H4NY11138,1103.235294117647
7,H0TX11198,181.87058823529412
8,H6KY01110,1516.5833333333333
9,S0FL00338,354.1914893617021
10,H0GA09170,250.0
11,H0NY17190,2565.0
12,H0AL05163,1860.6153846153845
13,H0PA01309,1865.6097560975609
14,H8VA01147,823.1842105263158
15,H0TX32079,2179.1666666666665
16,H0NV03116,1300.0
17,H0CA25220,2800.0
18,H6TX15162,603.1538461538462
19,P00013433,2125.0
20,H8CA34068,575.0
21,H6PR00082,1642.7307692307693
22,H0VA09121,34.5
23,H0NV03132,1517.9150943396226
24,H8VA11070,495.0
25,H0NM02229,2224.710743801653
26,S0MT00173,581.596777568529
27,H0NC03172,1081.25
28,H2OH17109,1292.4597701149426
29,H0IL03117,500.0
30,H2TX31044,617.0658307210032
31,H8NJ05136,1183.3333333333333
32,H8NJ02166,1825.7349397590363
33,H0TX13228,1103.8461538461538
34,H2TN07103,2467.6470588235293
35,H0CA03078,285.43939393939394
36,H8CA41170,208.03389830508473
37,H0CT02199,911.4782608695652
38,S4SD00049,1423.109649122807
39,H0NY01202,1035.2261904761904
40,H0MN04049,1951.6129032258063
41,S0WY00160,2800.0
42,H8CA12098,1532.0812182741117
43,H0GA07265,1320.0
44,H8TX02166,257.0548987854251
45,H0NY05070,450.0
46,S0ID00180,386.4166666666667
47,H0OR02127,1415.423076923077
48,H2CA33048,1088.888888888889
49,H0TX17195,2016.6666666666667
50,H2CA20094,573.043890865955
51,S2TN00058,2072.222222222222
52,S6PA00217,1393.2307692307693
53,H4CA11081,463.61889250814335
54,H0CA10073,226.25
55,H0TX22302,628.7666666666667
56,S2VA00142,2006.9767441860465
57,H0KS03244,606.875
58,H8NY27176,1814.2857142857142
59,H0GA07208,555.4
60,H0CA31129,713.6363636363636
61,S8ID00027,1454.5454545454545
62,H0CA18068,1235.516129032258
63,H0CA25113,2476.470588235294
64,H0WI03142,2800.0
65,H6FL07140,1663.5263157894738
66,S0NC00327,2800.0
67,H0MI03282,1091.5238095238096
68,S8NJ00483,2800.0
69,H0NY17208,2700.0
70,H0MN03132,250.0
71,H0SC05056,735.3448275862069
72,H2NV04045,2700.0
73,H0IN08213,437.22222222222223
74,H0NY25094,1074.3333333333333
75,S4LA00107,1455.3640350877192
76,H0TX13137,2800.0
77,H4NY04075,1178.5714285714287
78,S0KY00156,2046.862745098039
79,S0NM00116,2500.0
80,H8CT05245,580.8286713286714
81,H8AL02171,2706.6666666666665
82,H0DC00058,1521.4285714285713
83,H0NJ05174,2416.6666666666665
84,H8NY07046,-61.36363636363637
85,H0FL02086,1700.0
86,H8MI08102,1218.5776965265081
87,H0FL03159,2400.0
88,H0NY11094,2800.0
89,H0MN03124,2104.054054054054
90,H4PA21069,1000.0
91,H8PA10147,1184.2857142857142
92,H0VA11127,841.0714285714286
93,H0WI01120,2100.0
94,P40003824,192.5
95,H0NY16143,1242.4883720930231
96,H0OR05104,1168.5714285714287
97,H8MA08170,1025.0
98,H0IN05326,1483.75
99,P00006486,466.62310973245445
100,H2CA15094,606.5750708215297
101,H0VA05160,620.253164556962
102,S4IA00129,267.339353400223
103,H8NM01331,492.1189189189189
104,H4TX10093,1204.0340136054422
105,H6LA04138,2169.5652173913045
106,H8SC04276,1500.0
107,H0MD01216,1800.0
108,H0GA07299,2800.0
109,H8TX32098,460.2648018648019
110,H0TX01108,554.6923076923077
111,H0OH12179,411.0990338164251
112,H0NC09187,677.7119341563786
113,H0NJ03203,2800.0
114,S8WV00119,212.95
115,H8SC04250,1126.0869565217392
116,H2NY06116,1677.4489795918366
117,H6CA44145,581.8181818181819
118,S0TN00144,1783.4804469273743
119,H4NJ12149,1382.8125
120,H8IL09190,793.3333333333334
121,H8VA05114,1722.7777777777778
122,H0FL04157,1190.945945945946
123,H8FL27086,1711.0
124,S8TX00459,1701.9710144927535
125,H0FL23108,1375.0
126,H8CA16065,3679.5
127,H0FL19080,2280.0545454545454
128,H2AZ09035,504.5945945945946
129,H4NY24073,1106.7843137254902
130,P60017852,43.0
131,P00012039,112.76
132,H8PA18199,659.79375
133,H2UT04023,1000.0
134,S2ND00099,481.74074074074076
135,S6CA00584,1218.3424657534247
136,P00010298,382.1021077283372
137,H8IN05188,250.0
138,P00009191,476.0
139,P00014209,497.1666666666667
140,S6IL00334,15.0
141,H0VA10160,2045.2380952380952
142,H0CT05192,261.0
143,S0AL00156,226.39219213816676
144,H0FL13125,525.0
145,H0CA16120,582.1960784313726
146,H6CA05195,2174.0
147,H2SD00068,112.25
148,H0WV03151,186.66666666666666
149,S4PA00121,1316.0174825174824
150,H8NY19058,2024.1964285714287
151,H8MD01094,919.55
152,S0NJ00258,644.3636363636364
153,H0UT01171,2800.0
154,H6CA44103,408.53846153846155
155,H0OH04093,172.47058823529412
156,H8KS03155,1186.0357142857142
157,H8TN06094,2350.0
158,H0CA53131,2100.0
159,H0KY06104,1691.8150684931506
160,H0CA22094,2800.0
161,H0OK05262,2750.0
162,H0CA43108,122.56448694753166
163,H8CA29100,355.1875
164,H6FL02208,2368.75
165,H8IL14083,1653.4965034965035
166,S0TX00324,1202.5
167,H0WA08103,2133.3333333333335
168,H6CA46116,796.9387755102041
169,H0FL22050,1051.875
170,H8TX21307,430.89098532494756
171,S6OR00110,835.8450704225352
172,H0OR02168,2648.7375
173,H0AL02152,1200.0
174,H6OH08315,1044.34375
175,H0IL14197,1266.6666666666667
176,S8MS00196,2170.0
177,H0IL14163,2148.5714285714284
178,H0FL17068,2800.0
179,H8CA45130,105.80906186465292
180,S0CO00567,1675.0
181,H8TX06035,301.3157894736842
182,S4MS00120,1165.0
183,H0IA01174,776.9414893617021
184,H0VA06044,408.8666666666667
185,S8ID00092,1591.7826086956522
186,H4TX24094,1788.7272727272727
187,H8WI01156,1799.0055865921788
188,H0TX24191,2112.5
189,H6NY22098,1985.1851851851852
190,S0KY00339,204.63790760869566
191,H8CA22139,375.0
192,S0TX00233,1822.759493670886
193,H0VA04064,350.0
194,S8MI00281,1542.857142857143
195,P00012567,84.0
196,H8TX07140,761.1276324186343
197,H8TX22313,860.0755364806867
198,H8IL16153,1307.05
199,H0NY16135,2800.0
200,H4PA13199,932.6595744680851
201,S8RI00177,-900.0
202,S2WA00189,601.3
203,H0TX22161,125.0
204,H4NY21079,498.9704433497537
205,H6VT00160,1991.6666666666667
206,H4IN01012,2566.6666666666665
207,H6FL18097,520.9712918660288
208,H4GA12051,1816.4285714285713
209,H0CA40138,375.0
210,H0FL21078,2622.1875
211,S6ID00104,236.15384615384616
212,H8TX16109,592.339393939394
213,S0KS00240,1785.9649122807018
214,S2MA00170,352.74666666666667
215,H4NC06052,2242.1052631578946
216,H0NY24063,780.7908496732026
217,H8OH05036,1067.148148148148
218,S0TN00169,2495.3322475570035
219,H8VA06104,1416.949152542373
220,H6PA02171,228.11111111111111
221,H6GA04129,85.81818181818181
222,H0TX21148,312.4957827607488
223,S6MT00162,720.0
224,P00015297,1.0
225,H2IL02172,534.9357798165138
226,H0TX05125,93.75
227,H0WA08046,1375.342105263158
228,H8CA08120,2424.0
229,H0TX02080,1890.909090909091
230,H8TX25159,177.31724137931033
231,H8CA10209,576.77030162413
232,H4IL12060,721.7340425531914
233,H6CA24303,1194.295081967213
234,H8MN03077,1500.0
235,H0MN02134,2200.0
236,H0NC02109,275.0
237,S6MN00267,439.6666666666667
238,P00006528,150.0
239,H0IN03230,233.33333333333334
240,H0PA13114,656.7142857142857
241,H6PA08277,849.4418604651163
242,H0FL19122,2280.8333333333335
243,H6MD03292,1726.4375
244,H0TX06099,407.96389891696754
245,H0KS01198,2411.764705882353
246,S6AZ00258,2700.0
247,H6MI01226,2266.4444444444443
248,H8GU01046,5600.0
249,H6NE03115,915.0
250,H8FL03046,2066.6666666666665
251,H0MI08141,2800.0
252,H0NY02192,732.8529411764706
253,H0TN07255,2200.1
254,H0CA08127,400.0
255,S8ND00120,366.0
256,H8ND00096,1691.6666666666667
257,S6WY00068,2233.3333333333335
258,H0GA07323,1104.3478260869565
259,H0WI05113,1600.0
260,H0IL14213,1680.0
261,H8NY02104,750.0
262,H0NC11233,678.370786516854
263,S8MN00586,1000.0
264,H8FL08102,175.0
265,S8VA00297,1600.0
266,H8MA02041,2147.2727272727275
267,H8MO08098,1560.0
268,H8NY24090,460.23372781065086
269,H4IA03115,943.8604651162791
270,H8FL06122,2186.046511627907
271,H0OH01081,2170.4827586206898
272,H8MN01279,1991.903409090909
273,H0GA07257,2454.5454545454545
274,H0GA01060,261.0
275,H0MD07106,2725.0
276,H0IL15129,1695.3947368421052
277,H0MI03274,2800.0
278,H4WI06048,1199.5967741935483
279,H0NY22083,2400.0
280,H2CA43245,584.8855421686746
281,H0NC07124,2800.0
282,H8CA39240,304.4433388612493
283,H0FL26036,2583.3333333333335
284,H0TN01134,1933.3333333333333
285,H0UT01163,500.0
286,H0NJ02197,1000.0
287,H8NH01210,1507.195652173913
288,H8CO02269,4698.0
289,H0IL17083,679.1347517730496
290,H6WA04141,1950.0
291,H4GA01039,810.3539823008849
292,H0TX22245,2200.0
293,H2TX03126,2253.846153846154
294,H0NJ07279,1535.2777777777778
295,H0KS03137,500.0
296,H0NY27108,2233.8888888888887
297,H0GA12059,260.0
298,H0NY19196,1583.3333333333333
299,H0IN01168,200.0
300,S0CO00211,120.0
301,H0OR02135,2628.5714285714284
302,S0KS00349,2768.4210526315787
303,H0PA08221,1203.125
304,H0OR05096,158.4
305,H4NJ09095,1713.8461538461538
306,H0WA03187,1689.0338983050847
307,H0TX22153,2800.0
308,S2WI00219,256.546875
309,H8CA05035,59.61530238735383
310,H0CA50145,948.2105263157895
311,H0MI02201,572.9
312,H2SC07066,2098.3870967741937
313,H0OH04085,1000.0
314,H0KS02188,1871.0666666666666
315,S0IL00527,2200.0
316,H0NC03149,251.55369127516778
317,S0GA00617,113.5
318,H0NC02133,2200.0
319,H0TX16122,300.0
320,H8CO03192,976.7777777777778
321,H8AZ01237,1962.5
322,H8IN04140,161.1818181818182
323,S4NJ00250,2200.0
324,H0CA50111,2720.0
325,H8IA01094,868.113808801214
326,H2IL13120,395.49056603773585
327,H0NY10146,1220.0
328,H2OH02085,682.1122994652407
329,H0MA10082,2200.0
330,H0GA06168,2412.5
331,H0PA10128,2800.0
332,H4MT01033,2550.0625
333,H4FL26038,430.0
334,H8FL15230,1599.6666666666667
335,S2IN00091,400.0
336,H8KS02199,1855.8214285714287
337,H0KS01222,1900.0
338,H0PA08205,2800.0
339,H0IL14080,1212.5
340,H0FL15104,2800.0
341,H6FL09179,1662.5
342,H0CA04175,584.6855895196506
343,H8AL04086,292.7142857142857
344,H0MI07150,1190.6382978723404
345,H0NM03110,1182.9255319148936
346,H2TX27190,932.1428571428571
347,H0VA10186,556.6315789473684
348,S0IA00200,941.6923076923077
349,H0MA08037,771.4285714285714
350,H0CA52083,1732.9
351,H0NY03083,2571.4285714285716
352,H2FL23021,2120.0
353,H0MA04184,1160.375
354,H0IN05250,1175.0
355,H0CA50178,303.5265306122449
356,H6NJ13191,587.5
357,H6CO01141,1956.25
358,H0TX24175,1344.5555555555557
359,H8MA07032,1046.2394366197184
360,H8GA13027,462.4
361,H2CA52089,208.8643761301989
362,S0AR00218,193.33333333333334
363,S0WV00215,212.95
364,H0SC02061,309.5206611570248
365,H0OR04099,586.2666666666667
366,H4MA03022,838.2608695652174
367,H0LA01087,176.83522142121524
368,S8TN00311,1297.6850828729282
369,H0WA01124,250.0
370,H4PA12043,200.0
371,P00014407,69.0225988700565
372,H8IL15072,94.66666666666667
373,H0OH01099,646.7479892761394
374,H2MI05119,1600.0
375,H6AZ05125,247225.0
376,S0ND00093,845.0
377,H8MD06168,2018.75
378,S4VT00033,81.2
379,H6FL22081,612.3333333333334
380,S6NH00091,389.71491228070175
381,H8TX23147,0.0
382,H8GA08118,800.5
383,H8LA03037,700.0
384,H0MA08045,1150.0
385,H8CA50098,88.39287481444829
386,H8MA03171,0.0
387,H0CA37167,337.8333333333333
388,H6MN07304,728.0
389,S0CA00199,200.0
390,H2NY17071,591.6901408450705
391,H2NV02395,1214.3055555555557
392,H0PA01325,483.24183006535947
393,H0KY03259,2800.0
394,H0CA25147,2800.0
395,H8NY19181,1129.9151061173534
396,H8CA01257,103.40041067761807
397,H6AZ05083,1858.0645161290322
398,H2CA08164,2572.7272727272725
399,H0WI01104,2800.0
400,H0PA08239,1000.0
401,H8MN07102,250.0
402,H0TX31147,2200.0
403,H0AZ01408,1500.0
404,P00015941,664.4444444444445
405,P60022043,20.0
406,H0CT05234,2800.0
407,H8VA02111,999.5125899280575
408,H6NJ08118,978.3454545454546
409,H0FL01153,4000.0
410,H8NJ03073,1529.3561643835617
411,S6UT00063,0.0
412,H6MI04113,1785.9016393442623
413,S8UT00176,2275.0
414,H6FL13205,1990.952380952381
415,H0NY14247,1030.6842105263158
416,H0NY10112,129.0
417,H0TX12261,100.0
418,H0NY02234,358.3333333333333
419,H2TX23082,1615.936170212766
420,H4NY27076,1338.4615384615386
421,H0TX11230,2067.608695652174
422,H0GA14030,2800.0
423,H0VA07109,1260.3333333333333
424,H0WV02179,409.5419847328244
425,H0FL05170,2800.0
426,H4NC10047,1681.132075471698
427,S0OH00133,1991.304347826087
428,S4GA11285,977.5619955979457
429,H4CA45089,360.7329192546584
430,H6GA03113,636.3362068965517
431,H0OH07146,1000.0
432,H0NY11078,1389.0232558139535
433,P00009795,375.29944751381214
434,H8KY02031,1381.25
435,H8CA10126,423.5801265155509
436,H0CO05145,300.0
437,S8WA00194,862.5
438,H0CO06119,2229.4615384615386
439,H8NY19215,2700.0
440,H0CA03144,2171.8571428571427
441,H6IN09176,1275.0
442,H8KS04112,2027.0266666666666
443,H0KS03236,2003.0487804878048
444,H8NY23183,508.8186046511628
445,H4AR04048,1124.4845360824743
446,H0TX24159,1281.081081081081
447,H0NM03227,2800.0
448,H6MN02131,1504.3796296296296
449,H0NM03185,2191.304347826087
450,H0NY27116,1770.0
451,H2CA36439,182.81291390728478
452,H0IL16184,745.1666666666666
453,H8MD01177,15.666666666666666
454,P00009910,638.2663847780127
455,H0NY02200,2184.6153846153848
456,P00013524,235.93194122196442
457,H0PA11183,85.85714285714286
458,H0CA08101,341.961
459,S0KY00396,1635.3863636363637
460,H0NC10193,300.0
461,H0FL07143,2014.0
462,H0FL27026,200.0
463,H0TX32087,1098.1317204301076
464,H6FL04105,2452.777777777778
465,H8IN06129,418.04744525547443
466,S0NM00066,2035.08
467,H0IN07256,697.1875
468,P00011999,1463.307116104869
469,H4NY18109,110.0
470,H8AK00140,810.6626016260162
471,H0KS03228,2300.875
472,H6KY03124,1830.0
473,H8CO02160,1129.710843373494
474,H0VA05145,624.1421052631579
475,P00011866,7.457386363636363
476,H2IA05072,1464.0
477,H0NJ02171,1543.061224489796
478,H4CA23011,540.2941176470588
479,H0DC01015,468.75
480,H0IL04081,500.0
481,H8NJ02232,891.6666666666666
482,H2MD02160,593.1282051282051
483,S6OH00163,645.0566037735849
484,S8TX00285,326.85121951219514
485,H8IL06139,235.24527296937416
486,S0IA00028,1283.3589743589744
487,H0TN01076,2800.0
488,H8CA04152,238.09343434343435
489,P00012716,2053.1458333333335
490,H0TX17161,1500.0
491,H0CA34131,374.59574468085106
492,H0MI08166,2800.0
493,H2SC02059,1328.2051282051282
494,H8WV03048,500.0
495,H8SC05158,1773.6363636363637
496,P00013185,216.0
497,H0CA10263,1240.3333333333333
498,H0CA25154,623.0181818181818
499,H0NY15293,2800.0
500,P80006117,438.8910891089109
501,H0IL15194,226.60714285714286
502,H0MI11145,2800.0
503,H0TX13145,200.0
504,H6IL11133,2700.0
505,H8VA05155,1651.25
506,H8NJ04014,1851.5806451612902
507,H8OH16090,223.0909090909091
508,S0KS00257,2177.0204081632655
509,H2OH03125,1143.44
510,H8PA15260,2800.0
511,H8NY12145,10.0
512,P00009621,78.94958333333334
513,H0MN07109,2720.0
514,H0AR03055,1450.0
515,H2MI14111,1379.8
516,H2OK04055,2469.230769230769
517,H0WA06099,259.85714285714283
518,H0IA02164,333.3333333333333
519,S0KY00321,1004.4615384615385
520,H8OH01118,249.0
521,H0FL19171,2633.3333333333335
522,H6TX08100,2119.969325153374
523,H8MT01182,1662.5
524,S0KY00420,166.36122448979592
525,H8FL22061,250.0
526,H8AL03062,1393.3333333333333
527,H0OH11106,150.0
528,S8MN00636,3005.5
529,H8WV03097,1792.857142857143
530,H0FL19197,1933.3333333333333
531,H8ME02185,1257.4363636363637
532,H0NV04049,207.42857142857142
533,S4NE00090,1684.4669117647059
534,S4IA00152,90.0
535,S0IL00543,650.0
536,H0CA53115,1947.509900990099
537,H0NC08254,589.2206654991244
538,H0TX22260,1000.0
539,H8FL27193,2671.733333333333
540,H8CO06294,30952.5
541,H2CA31125,143.12718204488777
542,H0OH02139,543.9204545454545
543,H0TX28069,561.1111111111111
544,S0CO00500,2328.5645933014353
545,H0MN04197,250.0
546,H0VA08198,437.5
547,H0CA25105,427.6144
548,H6CO07023,1227.2727272727273
549,H8NC08109,135.80882352941177
550,S6NV00200,404.59722222222223
551,H0OR04107,219.9546485260771
552,H0TN01084,2138.4615384615386
553,H0IL11052,923.5099337748344
554,H6OR03064,657.8225806451613
555,H8AZ01104,944.5652173913044
556,H8NC13067,873.4599542334096
557,H0TX35015,2377.6041666666665
558,H8OH16108,1268.904255319149
559,H8ID02064,1705.5555555555557
560,H0NV04080,933.3333333333334
561,H0VA07158,2432.1794871794873
562,H6NY03247,1947.203007518797
563,H8NY21203,357.83870967741933
564,H8IN04199,1333.3333333333333
565,H8TX14120,211.47368421052633
566,H6NE02125,693.6852791878173
567,H8FL27037,2331.818181818182
568,H0FL07184,2800.0
569,H8CA49058,405.8060394889663
570,H8GA06393,544.7590634441087
571,S0WY00137,2102.777777777778
572,S0TX00258,1407.0
573,H0IN02190,1422.7941176470588
574,H0GA07224,2445.4545454545455
575,H0KY02095,609.4285714285714
576,H4GA11061,350.0
577,H8VA10106,1421.1069651741293
578,S8WV00143,-93.75
579,H8FL17053,1735.7142857142858
580,H8WI06098,1500.0
581,H0RI02139,1369.0
582,H0VA10194,2717.6470588235293
583,S8NM00200,2475.0
584,S0NH00326,2048.265306122449
585,H8NH02275,1442.857142857143
586,H0NY01186,1564.1104294478528
587,H8MN08068,495.0
588,H0MO01066,2457.1428571428573
589,H0PA08197,2800.0
590,H0TX02098,2800.0
591,S0IL00618,566.6666666666666
592,H8TX22107,2409.3333333333335
593,H8WI05165,2333.3333333333335
594,H0NJ02148,2071.7391304347825
595,H6NV04020,1094.621380846325
596,H2NY22139,1472.6889763779527
597,H0MA01081,1564.090909090909
598,H8NM02156,1507.7567567567567
599,H0OR02150,1601.0526315789473
600,H8OH16124,1812.4333333333334
601,H6MD08457,416.0421052631579
602,H0TX32111,5825.0
603,H0MI13471,2800.0
604,S0VA00146,1070.8252427184466
605,H8MP00041,1623.3333333333333
606,S2NV00183,1305.5357142857142
607,H8NY20056,1750.0
608,H0UT04035,2771.4285714285716
609,H6MD08549,2018.75
610,H8MI11338,2700.0
611,H0NM03201,500.0
612,S0TX00266,158.7377049180328
613,P00012054,1427.0526315789473
614,H0CA34115,1884.6666666666667
615,H0CA28182,277.8027027027027
616,S0NY00410,2350.0
617,H8CA12262,98.28833693304536
618,H8PA04116,523.4050632911392
619,H2FL13139,-766.6666666666666
620,H0CA03128,471.5068493150685
621,H0GA14048,1541.6666666666667
622,H8NM02248,559.4209702660407
623,H8MA09046,108.0
624,H0TX11263,2800.0
625,S2HI00106,922.2916666666666
626,H0CO03157,2053.448275862069
627,H8CO06229,1209.5112359550562
628,H8NY01148,888.6852517985611
629,H0MS04120,719.35
630,H2NY10092,1683.0288461538462
631,H2GA12121,1357.375
632,S0MO00183,1689.2916666666667
633,S0TX00332,1000.0
634,H4NE01064,970.7481481481482
635,H0AZ01259,2050.0
636,H2MO02102,2167.7860696517414
637,H8PA13133,108.5
638,S0NH00235,-600.0
639,H2OH14064,1314.8513513513512
640,H0TX02106,651.5411877394636
641,S0WI00197,617.8571428571429
642,H4MN06087,2086.6341463414633
643,H0NV04015,1143.4366197183099
644,H4AL06098,1987.9130434782608
645,H0IN01135,1341.159090909091
646,H4TX19136,2154.5454545454545
647,H8CA52037,2033.3333333333333
648,S8MO00160,2350.0232558139537
649,H0FL07119,2800.0
650,H0NY29054,1757.2988505747126
651,H8NH02283,2533.3333333333335
652,H0MI03126,2210.714285714286
653,H0CA20122,490.85
654,P00011239,674.6538461538462
655,S0IA00150,2780.769230769231
656,H0TX03112,2090.75
657,H0WA10018,43.666666666666664
658,H0WI03175,2626.470588235294
659,H6NC04037,259.8615384615385
660,H8OK01157,2318.0555555555557
661,H6TX12060,2046.423076923077
662,H0HI02155,1915.357142857143
663,P00009423,845.7718670076727
664,H0TX07188,2800.0
665,H6WA07458,1784.4812030075188
666,H0TN01118,2800.0
667,H0NE01120,304.60669456066944
668,H0NV04056,2760.0
669,H6CO03139,1786.1016949152543
670,H0CT05200,583.72
671,H0FL18207,662.5
672,S8NV00156,257.84183673469386
673,H4NC01046,906.25
674,H0NC06225,2600.0
675,H0TX31048,2152.0
676,H0IL10351,500.5
677,H0NY14346,2665.6624203821657
678,H0PA12199,625.0
679,H0NY15178,2200.1428571428573
680,H4AR02141,1105.5358490566039
681,H0UT02310,2800.0
682,S0MN00328,2029.8529411764705
683,H8NY10099,1442.0
684,H8AR03074,1330.0
685,H0NY19188,194.75
686,H0NH01282,2016.5087719298247
687,H0NY04123,2800.0
688,H0IL14189,2434.7368421052633
689,H8CA34266,899.7647058823529
690,H2NV04011,1034.1772727272728
691,H6TX24149,2200.0
692,H2TX00015,2033.3333333333333
693,H8MI01149,50.0
694,H0UT01205,2542.8571428571427
695,S0WV00090,2600.0
696,H0FL15088,1946.96
697,H0TN03254,2332.608695652174
698,H0OH01115,121.53333333333333
699,H0MI03308,2211.387323943662
700,H8SC07071,198.0
701,H2NC08185,1166.7249190938512
702,H6VA01117,1812.5
703,H6MI07223,55281.5
704,H0VA02118,1460.8686868686868
705,H8PA06087,717.7832310838446
706,H0UT04027,3292.3333333333335
707,H0CA27085,69.91713190287213
708,H0CA15262,1850.0
709,H0FL22118,1866.6666666666667
710,H8UT04053,582.2174320524836
711,S8NY00082,1892.0263157894738
712,H0NV04031,2800.0
713,H0NC09286,323.5311475409836
714,H8AZ08158,1851.4285714285713
715,H0SC04281,274.70588235294116
716,H0NY17315,96.0
717,H0WA10042,2170.222222222222
718,H6MD07020,1350.0
719,H0AR01083,708.1521739130435
720,H0ND01042,505.6666666666667
721,H0MD07387,976.0
722,S0ME00145,2236.7567567567567
723,H0CO05129,2080.0
724,H8NY19223,-279.3103448275862
725,S6WY00126,837.5
726,P00008003,349.5
727,S0KS00299,2560.8695652173915
728,S8AZ00197,746.7901785714286
729,H6CA48245,2700.0
730,H0TX10216,2331.818181818182
731,P00009183,560.1817490494296
732,H2CA28113,844.9160305343512
733,H4MA06090,2135.946107784431
734,P00010835,125.0
735,H2WA06129,1318.2843137254902
736,H8ID01215,34.0
737,H2NY13096,1635.7142857142858
738,H0NY24055,1369.0697674418604
739,H8MS03125,1470.5128205128206
740,S0SC00289,129.07947050627033
741,H0AL01055,1279.264705882353
742,H0IL06052,2787.5
743,H8PA07200,538.9601769911504
744,H0FL19205,2110.0
745,H2CA02142,614.828947368421
746,S6IL00151,194.67846607669617
747,H8TN04099,112.0
748,H0TX19068,540.4615384615385
749,H0VA05178,1951.3513513513512
750,H8TX05144,2224.6153846153848
751,S0IA00176,405.84088792300525
752,H0FL26028,2444.4444444444443
753,H2FL14053,1616.8266666666666
754,H6IN03229,1003.4722222222222
755,H0AL02145,828.0632411067194
756,H8IL14067,408.66062602965405
757,H0TX21114,1375.0
758,H2OH09031,1178.0
759,H0TX07170,735.4223500410847
760,H0TX36013,2577.777777777778
761,S8MN00578,1522.8991596638655
762,H2FL06109,-2700.0
763,H0NY14270,1026.25
764,H8NY25105,1061.6279069767443
765,H8NV03036,738.8490566037735
766,H0GA07232,1983.3333333333333
767,H4NC12100,880.6060606060606
768,S0CO00518,2154.5
769,S0CO00450,2800.0
770,H6FL18121,2800.0
771,H6CA22125,85.8555737704918
