,CAND_ID,avgdonation,sumdonation
461,H6MD08598,458.15384615384613,5956.0
462,S2CA00286,1193.75,9550.0
463,S6NV00200,149.19973636059575,7583375.0
464,H6CO07023,553.6227848101266,218681.0
465,H8AZ01104,-650.0,-2600.0
466,H6NY03171,1391.7265625,178141.0
467,H0IL11052,722.75,187915.0
468,H6OR03064,970.6420454545455,170833.0
469,H6OH09099,763.0769230769231,9920.0
470,H8ID02064,766.2900763358779,100384.0
471,H6NY03247,974.8001567398119,1243845.0
472,H4OK05108,400.0,400.0
473,H8NY21203,180.39827586206897,104631.0
474,S6FL00426,2506.25,160400.0
475,H6NE02125,602.1641791044776,564830.0
476,H6FL18071,2160.0,86400.0
477,H2AZ09092,2642.8571428571427,18500.0
478,H6CA51066,605.0,38720.0
479,H4ME02200,285.6975599315069,1334779.0
480,S0AK00121,600.506043956044,1092921.0
481,H0IN02190,801.5226130653266,478509.0
482,S4VA00155,731.547619047619,61450.0
483,H4GA11061,873.9285714285714,85645.0
484,H6NY19029,716.6969696969697,47302.0
485,H4KS01059,952.7115384615385,49541.0
486,P00003392,70.09138941439848,122855907.0
487,H0RI02139,667.0090497737557,147409.0
488,H2TX29030,1013.6696428571429,113531.0
489,H6OK05251,366.61538461538464,14298.0
490,H2VA11164,20.2,202.0
491,H0NY19139,1625.0,6500.0
492,S4WV00183,0.0,0.0
493,H6CA07126,747.4419970631425,509008.0
494,H6OK01185,2300.0,2300.0
495,H0MO01066,858.5714285714286,6010.0
496,H0PA04220,948.4288354898337,513100.0
497,H8TX22107,1057.96812749004,265550.0
498,H6VA03089,485.109375,31047.0
499,H6NV04020,1960.3910256410256,305821.0
500,H6DE00198,1275.0,5100.0
501,H2NY22139,1058.1490545050056,951276.0
502,S6TN00216,927.875,29692.0
503,H6MD08457,371.65734989648035,359021.0
504,H8MP00041,840.625,40350.0
505,S2NV00183,1942.1304347826087,178676.0
506,H8NY20056,1335.964,333991.0
507,H6FL10136,10998.333333333334,65990.0
508,H6NY01118,1741.1657142857143,304704.0
509,H6MI03172,430.0,2580.0
510,H6WI04063,250.0,250.0
511,H4FL23076,322.5,645.0
512,H8MS03067,882.3024054982818,256750.0
513,H6NV01232,510.6969696969697,16853.0
514,H6NC11198,447.11538461538464,11625.0
515,S0NY00410,1436.8396946564885,188226.0
516,P60009685,2171.896551724138,251940.0
517,H2FL13139,369.77777777777777,3328.0
518,S2HI00106,1039.7521367521367,121651.0
519,S6PA00266,303.0826934889435,11842047.0
520,H6WA08092,355.0,3550.0
521,H8NY01148,662.3484398216939,891521.0
522,H0MS04120,845.2173913043479,97200.0
523,H2NY10092,1057.6642335766423,144900.0
524,H2GA12121,753.622754491018,125855.0
525,S0MO00183,1136.5092891760905,2813997.0
526,S0NH00235,648.6098251457119,3894902.0
527,H6PA16312,2700.0,5400.0
528,S0IL00261,533.7854750941817,2550427.0
529,H6PA02163,2360.0,11800.0
530,H4NE01064,1420.7407407407406,191800.0
531,H0AZ01259,596.030303030303,59007.0
532,H2MO02102,1633.974358974359,382350.0
533,H4NC12134,700.0,3500.0
534,H2OH14064,1182.5400696864112,339389.0
535,S6FL00335,2460.1294117647058,209111.0
536,S0WI00197,382.979217603912,9085033.0
537,H6FL18055,2325.1908396946565,304600.0
538,H4MN06087,706.0426065162907,281711.0
539,H6KS01146,455.7133333333333,68357.0
540,H4OH10167,550.0,2200.0
541,H6OH11160,443.94736842105266,8435.0
542,H2NM02100,500.0,1000.0
543,H4AL06098,1527.4765625,391034.0
544,H4TX19136,836.3679012345679,338729.0
545,H2IA01055,648.9157088122605,508101.0
546,H6SC01151,275.0,1650.0
547,P60012960,396.0,3960.0
548,H6VA10209,379.7922168172342,1093042.0
549,H6IL09145,787.4099378881988,126773.0
550,H6OR05143,509.0135746606335,112492.0
551,H0NY29054,672.924219910847,452878.0
552,H2TN06030,1197.3958333333333,344850.0
553,H6UT01137,533.85,74739.0
554,H0MI03126,1162.4043715846994,212720.0
555,H4WA05127,255.28225806451613,94965.0
556,H0PA06118,2500.0,2500.0
557,H2UT01094,1199.5725190839694,157144.0
558,H6NC04037,370.41492537313434,124089.0
559,H2TX23124,402.2816414686825,931282.0
560,H6TX03168,1900.0,5700.0
561,S6NV00218,697.057019126669,3863090.0
562,H6TX12060,778.6199095022624,344150.0
563,H4VA07150,387.5,1550.0
564,H6WA07458,349.4886858137511,803125.0
565,H6PR01031,44.4,444.0
566,H4MI08135,1205.7783251231526,244773.0
567,H0CT05150,6243.5,112383.0
568,H6CO03139,807.5747747747748,448204.0
569,H6AK00235,288.00657276995304,306727.0
570,H4NC01046,705.5555555555555,57150.0
571,H4ME02234,1256.17439703154,677078.0
572,H6IL06141,2357.1428571428573,49500.0
573,H4AR02141,703.133611691023,673602.0
574,H6LA04146,930.2150537634409,173020.0
575,H6NY13105,1360.0119047619048,114241.0
576,H6KY06127,309.172981878089,187668.0
577,H2FL14152,2700.0,5400.0
578,H4MD05144,414.05882352941177,7039.0
579,H6CT05157,548.735632183908,47740.0
580,H6LA04153,776.68,58251.0
581,H4MN05071,1000.0,1000.0
582,H6CA32132,2450.0,29400.0
583,H4HI01134,1533.3431372549019,156401.0
584,H2NV04011,1000.0,1000.0
585,S0AR00028,720.0,1440.0
586,H6TX24149,740.7058823529412,12592.0
587,H2TX00015,685.0,13700.0
588,H6CO06058,286.0692023243529,1083058.0
589,S6PA00290,300.0,600.0
590,S0WV00090,1275.0,10200.0
591,H0TN03254,1423.8594594594595,263414.0
592,H6WI07181,291.2621359223301,30000.0
593,S6IL00300,1433.4594594594594,106076.0
594,H2NC08185,847.805,169561.0
595,H6VA01117,454.4129032258065,70434.0
596,H6MI07223,209.02353806546523,568335.0
597,H0VA02118,867.469696969697,286265.0
598,H6TX29064,125.0,1000.0
599,H0CA27085,967.525,193505.0
600,S8NY00082,1751.5443458980044,4739679.0
601,H6FL02257,541.0833333333334,32465.0
602,H4TX19185,200.0,200.0
603,H6AZ01173,1867.741935483871,57900.0
604,H4PA05062,279.038961038961,21486.0
605,P60006111,395.3160474026553,4436632.0
606,H6TX27084,2700.0,2700.0
607,S6OH00247,1797.0198675496688,542700.0
608,H6TX06203,685.2142857142857,9593.0
609,H6MO02301,155.4185303514377,97292.0
610,P20003281,2590.0,124320.0
611,H6MI10193,100.0,100.0
612,S8NC00239,500.0,500.0
613,H0AR01083,535.9014084507043,38049.0
614,H6MI08262,528.768115942029,291880.0
615,H6FL15150,330.35714285714283,4625.0
616,H6NH02162,2700.0,5400.0
617,H8WY00148,2700.0,10800.0
618,H6FL03057,2018.3333333333333,18165.0
619,H6IL18161,468.3448275862069,40746.0
620,H8NY13069,250.0,250.0
621,H4TX14079,2700.0,35100.0
622,S6WY00126,2700.0,2700.0
623,S6OR05093,2300.0,2300.0
624,H6NY19193,1874.0961538461538,292359.0
625,H6CA48245,292.10526315789474,38850.0
626,H6TX32092,275.0,550.0
627,H6FL05169,807.72,60579.0
628,H2CA28113,1499.6713286713286,214453.0
629,H6WA03218,343.71276595744683,32309.0
630,H6VA09086,305.1212121212121,50345.0
631,H6AZ05133,535.3333333333334,8030.0
632,H4MA06090,254.25473684210527,120771.0
633,H6AZ01231,30000.0,30000.0
634,H2NJ05014,948.4414634146342,388861.0
635,H2MI17023,681.2654320987655,110365.0
636,H2WA06129,895.2639296187683,305285.0
637,H4CA07055,2600.0,10400.0
638,H2NY13096,1038.9666666666667,93507.0
639,H2IN09167,279.6007410838351,603658.0
640,H6NY25158,1155.25,9242.0
641,H6FL07116,2700.0,5400.0
642,H6NM03067,517.4782608695652,23804.0
643,H2IL12122,-300.0,-300.0
644,H2CA02142,812.4430379746835,128366.0
645,S6IL00151,678.7916666666666,16291.0
646,H4RI02107,500.0,1000.0
647,H6CA46157,2108.3333333333335,50600.0
648,P60006723,1492.2917939764295,6837681.0
649,H6IL05150,679.5588235294117,23105.0
650,H2PA02055,872.5,34900.0
651,H6NV03139,522.0417266187051,725638.0
652,H6PA07113,1751.1521739130435,80553.0
653,H2FL14053,793.4808184143222,310251.0
654,H6IN03229,233.55021834061137,320898.0
655,H4FL13077,300.0,300.0
656,H6IL14129,491.6666666666667,7375.0
657,H8IL14067,362.2279171210469,996489.0
658,H4FL22086,345.125,5522.0
659,H2OH09031,647.2985074626865,86738.0
660,H2FL06109,1101.970802919708,150970.0
661,P60023207,651.6666666666666,1955.0
662,P60008331,3000.0,3000.0
663,H6FL18121,318.7,6374.0
664,H0NY18065,1066.6666666666667,3200.0
665,H8NV03036,898.0904761904762,188599.0
666,H4NC12100,391.03184713375794,61392.0
667,H6CA22125,1890.8367346938776,463255.0
668,S4MN00346,100.0,100.0
669,H6VA06157,371.7574468085106,87363.0
670,H0MO07113,1405.0403225806451,174225.0
671,H2AZ08102,219.3721244925575,1296928.0
672,H4CO04090,586.1612903225806,181710.0
673,H4CO03241,2700.0,10800.0
674,H6WI01192,185.125,2962.0
675,H6WI01226,591.1764705882352,10050.0
676,H6NY19235,1808.5714285714287,63300.0
677,H6WA06211,500.0,4500.0
678,H4NE02054,299.2571109871723,536568.0
679,H6FL13189,2325.0,158100.0
680,H0WA03161,596.228187919463,177676.0
681,P60017563,1000.0,1000.0
682,H6VA05142,626.749244712991,207454.0
683,H4CA33101,0.0,0.0
684,H0OH12062,821.816513761468,985358.0
685,H4NH02241,1000.0,1000.0
686,H2MD05155,976.420054200542,360299.0
687,H6CA31134,2515.3846153846152,65400.0
688,H8OH02041,153.75862068965517,4459.0
689,H6NC04151,919.8,55188.0
690,H0FL08208,1417.6436781609195,123335.0
691,S6RI00221,1380.1829268292684,113175.0
692,S4AK00099,1308.9341894060994,815466.0
693,H6MD08481,1298.6713286713286,185710.0
694,H6CA21192,250.0,250.0
695,H4AZ01145,1662.298245614035,94751.0
696,H6IA02146,257.23355263157896,234597.0
697,S6GA00119,846.7980272428371,1802833.0
698,H4TX06117,1199.6556291390727,181148.0
699,H4IA04113,265.4388201019665,728895.0
700,H6MN02156,100.0,100.0
701,H2PA04135,571.8724279835391,138965.0
702,H2FL25018,1477.3504273504273,172850.0
703,H4PA18131,858.074074074074,46336.0
704,H8CT01046,552.9075144508671,191306.0
705,H0MO04086,1048.624,131078.0
706,H0OR04081,707.7446808510638,33264.0
707,H6NY05077,887.2916666666666,21295.0
708,S4CT00146,1336.5,13365.0
709,H0RI01073,570.6524520255864,267636.0
710,H6WA07425,430.3681233933162,837066.0
711,H6IN05257,371.2857142857143,2599.0
712,H6FL08254,3275.0,13100.0
713,H6TX27092,803.9230769230769,10451.0
714,S2AZ00141,1980.2469135802469,160400.0
715,H4TX09095,1154.7727272727273,101620.0
716,H6NY22130,651.6038062283737,376627.0
717,H6NJ12136,642.828125,123423.0
718,S4MS00138,29680.625,237445.0
719,S6GA00200,2280.3489932885905,1359088.0
720,H2GA13012,1132.142857142857,15850.0
721,S6NC00266,277.3889742825025,12091108.0
722,H4AL01123,748.5897435897435,87585.0
723,H2NM02126,981.3861209964413,551539.0
724,S4OR00198,1600.0,4800.0
725,H4FL13101,985.9274193548387,366765.0
726,S4IA00020,-1270.0,-6350.0
727,H4VA11087,144.0,3600.0
728,H6CA52130,905.4673913043479,666424.0
729,H6CA13140,371.0,371.0
730,H2CA37023,1269.1784232365146,305872.0
731,H8IL09067,378.5103734439834,364884.0
732,H4CA33143,2600.0,5200.0
733,S4LA00057,2300.0,2300.0
734,H2GA09150,723.8085106382979,68038.0
735,S6NJ00289,1607.8358208955224,215450.0
736,H4NC12142,548.8157894736842,20855.0
737,H6NY11216,422.05882352941177,14350.0
738,H2MN07014,686.0681818181819,30187.0
739,S6AK00151,370.0619469026549,167268.0
740,S6FL00285,1366.6666666666667,8200.0
741,S2NY00259,181.5519230769231,283221.0
742,S6IL00292,181.20738421306174,5266249.0
743,H6CA36174,2442.8571428571427,34200.0
744,H2MN02130,2700.0,10800.0
745,H4CA21072,1000.0,1000.0
746,H0PA10078,710.7676056338029,201858.0
747,H6NJ02194,21.77777777777778,196.0
748,H6WI08155,1207.1003039513678,1191408.0
749,H6WI08189,2118.75,8475.0
750,H2NC11080,467.0430107526882,86870.0
751,S4VT00017,587.422028353326,538666.0
752,H2WI02124,314.2749003984064,78883.0
753,H6TN09068,1150.0,26450.0
754,H0OK05155,101.46153846153847,1319.0
755,S6ID00096,51.0,102.0
756,S8DE00079,702.5714285714286,9836.0
757,H6OH04082,915.4473684210526,139148.0
758,H4KY02089,600.0,600.0
759,S6LA00342,375.0,750.0
760,H6CA49102,351.25221425558834,832819.0
761,H4NJ01084,1295.857142857143,498905.0
762,H6NY14244,904.5454545454545,9950.0
763,S8NM00184,807.6470588235294,27460.0
764,H4TX21041,200.0,200.0
765,H2IL01042,2106.25,33700.0
766,H4OH12064,37.5,75.0
767,H4VA10089,596.2570532915361,1331442.0
768,H6AK00045,915.9100529100529,173107.0
769,H6FL23063,436.88,21844.0
770,H6DE00206,397.66037735849056,168608.0
771,H4AL03061,512.0,1536.0
772,S6CO00317,438.5882352941176,7456.0
773,H6SC02100,189.83333333333334,19363.0
774,H6MT01095,138.6769680783416,1090417.0
775,H0OH18077,1033.138211382114,127076.0
776,S8AL00308,2300.0,6900.0
777,H6NC13129,933.8828451882845,223198.0
778,H6MD05206,2700.0,8100.0
779,S6CO00226,296.21240894901143,4554562.0
780,H6OH02086,1140.0,1140.0
781,P60008398,2411.0,21699.0
782,S2NM00088,518.3188405797101,71528.0
783,H6PA08228,331.16872682323856,1071662.0
784,S6IN00191,1085.1339799616287,10180727.0
785,S6MD03441,381.9563504569808,2423895.0
786,H2IN05082,924.4555160142348,259772.0
787,S6MD03508,536.8120996441281,754221.0
788,H6TX21012,1145.15503875969,295450.0
789,H2TX05121,1142.7735849056603,363402.0
790,H2NJ10154,487.8048780487805,20000.0
791,H6FL22073,2100.0,8400.0
792,H6MD01221,833.3333333333334,2500.0
793,H6PA16296,246.49,419033.0
794,H4WI04183,562.0,57324.0
795,H6CO01208,601.5151515151515,19850.0
796,H0TX07055,1105.9830508474577,195759.0
797,H6LA03155,1264.125,10113.0
798,H8WI02121,277.17857142857144,7761.0
799,H8CA09060,448.5329218106996,435974.0
800,H6LA03098,854.9105058365759,219712.0
801,H0FL24049,300.0,900.0
802,H2SC07108,166.66666666666666,1500.0
803,H6WI07173,445.0,3115.0
804,H4IL03077,793.4567901234568,64270.0
805,H6PA10141,342.88429752066116,41489.0
806,H6CA39020,1326.8305288461538,1103923.0
807,H2CA00104,742.3703703703703,100220.0
808,H8IL18043,2450.0,63700.0
809,H2TX26093,911.0084033613446,108410.0
810,H6CO02149,515.25,20610.0
811,H0ND01026,492.2877358490566,104365.0
812,H6IL13121,1349.4285714285713,18892.0
813,H6WY00159,1708.0823970037454,456058.0
814,H6AL04098,800.6,116087.0
815,H6CA46033,2084.375,33350.0
816,S2SC00079,2000.0,2000.0
817,S2NC00257,223.07142857142858,3123.0
818,S6NY00425,242.14285714285714,1695.0
819,H8NY06048,1058.1818181818182,58200.0
820,H6NH02238,876.829268292683,35950.0
821,H6FL19095,2700.0,13500.0
822,S6PA00258,2236.893203883495,230400.0
823,H6LA04096,657.0675675675676,48623.0
824,H2IL12130,339.1666666666667,2035.0
825,S0KS00166,289.04761904761904,6070.0
826,H0KS04051,1491.420233463035,383295.0
827,H4VA07143,425.89053591790196,373506.0
828,P60018389,85.0,8925.0
829,H4KY01040,2555.5555555555557,23000.0
830,S4CO00395,1990.909090909091,21900.0
831,H0IL10302,1017.8113311331133,1850381.0
832,H6WY01074,566.0666666666667,42455.0
833,H6PA07121,2290.625,146600.0
834,H0FL12101,727.3055555555555,52366.0
835,H4TX10028,758.6950904392764,293615.0
836,S0CA00330,487410.0,487410.0
837,H4NC10104,275.0,550.0
838,H0CA49055,645.7547169811321,34225.0
839,H2GU00033,636.5853658536586,26100.0
840,H0AL02087,1580.909090909091,86950.0
841,S4MA00028,2420.875,58101.0
842,H4TX04153,1391.9540229885058,121100.0
843,P60019437,100.0,100.0
844,S6PA00241,500.0,500.0
845,H4NV04025,-2533.3333333333335,-7600.0
846,H0IN08114,965.4411764705883,65650.0
847,H6TX19099,769.6386768447837,302468.0
848,H6MI08247,1730.379746835443,136700.0
849,S0UT00165,615.2428146679881,1241560.0
850,H6NJ06229,626.5,51373.0
851,H8NM03196,639.7534246575342,233510.0
852,H6NH01271,895.5882352941177,30450.0
853,H4CA16049,1073.9285714285713,345805.0
854,P60019668,1850.0,7400.0
855,H6CA36182,865.568493150685,126373.0
856,H2AZ07070,496.7875,39743.0
857,H8MI01107,100.0,100.0
858,H6FL18105,1418.2469135802469,114878.0
859,H8MA08071,845.8333333333334,111650.0
860,S6LA00359,825.1027777777778,594074.0
861,H4IL07037,523.0769230769231,13600.0
862,H2OR01133,425.344262295082,129730.0
863,S6CT05090,1671.590909090909,73550.0
864,H6MN03147,2700.0,21600.0
865,H4SC01073,1139.159420289855,78602.0
866,H6TX15147,2500.0,2500.0
867,H6FL05177,846.8947368421053,16091.0
868,H6PA02155,2430.0,24300.0
869,H6FL09070,935.6206896551724,162798.0
870,H8MO09153,1133.209090909091,124653.0
871,H6IN07386,532.25,6387.0
872,S6FL00384,70.5,141.0
873,H6NY26123,2700.0,2700.0
874,H4IA05102,2600.0,5200.0
875,S6MD03466,1825.0,9125.0
876,H6IN05216,248.47142857142856,34786.0
877,H6KY03173,655.0,6550.0
878,H4MI12079,716.5233644859813,230004.0
879,H4TX13014,734.1366742596811,322286.0
880,S4NE00165,765.0,5355.0
881,H2OH15095,319.44444444444446,5750.0
882,H6FL09203,50.0,50.0
883,H6KS03233,2700.0,10800.0
884,H4MI07103,563.7334337349398,374319.0
885,H6MA09164,96.96923076923076,6303.0
886,S6GA00101,-1264.2,-6321.0
887,S4OK00083,1140.0,5700.0
888,H2MD04232,1615.909090909091,71100.0
889,H8CA20059,1438.8058252427184,296394.0
890,H4MN02136,214.0,1498.0
891,H6CA01178,2700.0,5400.0
892,H6MA08299,6428.571428571428,45000.0
893,H4GA02060,504.4117647058824,8575.0
894,H2NY01067,242.75862068965517,7040.0
895,H6NY23518,203.88192419825072,559452.0
896,P60003670,1321.7070422535212,469206.0
897,H6SC05129,893.2722646310433,351056.0
898,S4MI00363,975.0,3900.0
899,H0KS04077,125.0,875.0
900,H4MI04118,895.578125,57317.0
901,H6FL11126,420.0980392156863,21425.0
902,H0TX17104,1080.521472392638,176125.0
903,S4AR00103,708.0,74340.0
904,P60023561,1533.3333333333333,4600.0
905,H6TN06155,248.75,1990.0
906,S4NM00100,1283.3333333333333,3850.0
907,H6CA39137,636.1081081081081,23536.0
908,H6ME01207,660.0972222222222,47527.0
909,H6TX17101,250.0,250.0
910,S0IN00053,1912.295081967213,116650.0
911,H2CA00120,88.0692471590909,744009.0
912,S4OK00232,723.2306338028169,821590.0
913,S4LA00065,1500.141592920354,4068384.0
914,H0GA04106,50.0,50.0
915,H6PA16320,1167.6164383561643,255708.0
916,S0DE00092,2335.294117647059,39700.0
917,H6FL06126,387.5,1550.0
918,S0AR00150,612.1987507098239,1078082.0
919,S4KY00091,437.5,1750.0
920,H6MI10227,241.92307692307693,3145.0
921,H6GA05290,178.6,893.0
922,H8CA01109,456.40232558139536,196253.0
923,S6MD00140,1467.6415094339623,77785.0
924,S2OH00170,2493.3333333333335,74800.0
925,H6FL11209,1634.2857142857142,57200.0
926,H2FL08063,2233.3333333333335,6700.0
