,CAND_ID,avgdonation,sumdonation
927,S4TX00516,8812.5,70500.0
928,S6ME00159,2300.0,4600.0
929,P20002721,617.5757575757576,20380.0
930,H6NY03221,2415.7894736842104,229500.0
931,H0SC03077,636.2878787878788,83990.0
932,H6AZ01199,323.17591801878734,378439.0
933,H4CA24142,1342.8284671532847,1103805.0
934,H0MN01045,657.407960199005,132139.0
935,H6AZ02189,332.7510431154381,478496.0
936,H6FL09187,48.717948717948715,1900.0
937,H6WV03117,1420.4545454545455,46875.0
938,S6AZ00233,1190.4938271604938,96430.0
939,H6IN04169,258.5,1551.0
940,H2TX33040,1298.2417582417581,236280.0
941,H2AZ09019,367.2540453074434,453926.0
942,S6LA00318,615.0192307692307,927449.0
943,H0CA10149,780.030888030888,202028.0
944,H2PA17079,517.2545454545455,142245.0
945,H4FL19058,428.26666666666665,12848.0
946,H4UT04011,335.34705882352944,798126.0
947,H6CA40234,503.0,503.0
948,H6FL25027,58.333333333333336,350.0
949,H6CA29229,1400.0,4200.0
950,H6FL08213,970.1847389558233,241576.0
951,H2TX33099,1231.3809523809523,25859.0
952,H0WV01072,900.8805031446541,143240.0
953,S2CT00132,698.7870036101083,193564.0
954,H6CO07106,714.2857142857143,20000.0
955,H4AS00036,1345.0,40350.0
956,H0MI01088,2684.0,67100.0
957,H4AZ06045,1150.2941176470588,39110.0
958,H6PA03153,127.0,635.0
959,P00005090,22.09090909090909,243.0
960,P20003984,249.2906670181914,1891119.0
961,H6FL27031,1589.3103448275863,92180.0
962,H4CA33085,-1387.5,-5550.0
963,H6AL06127,13250.818181818182,145759.0
964,H8WI09050,1235.3103448275863,35824.0
965,H4FL09083,4700.0,4700.0
966,H4CA22104,260.0,260.0
967,H6MN04236,709.0909090909091,7800.0
968,H2FL03056,1405.0,14050.0
969,H6NJ04158,436.25,6980.0
970,H2PA15099,583.4545454545455,6418.0
971,H2AZ04127,458.1996402877698,254759.0
972,H4MI11097,1290.4340425531916,303252.0
973,H0VA07042,473.81362007168457,132194.0
974,S6LA00383,250.0,500.0
975,H6MO01253,2700.0,5400.0
976,H0OH16097,895.14463840399,358953.0
977,H4PA17141,827.75,9933.0
978,H4OH04046,241.22727272727272,26535.0
979,S2TX00106,2328.2608695652175,107100.0
980,H2IL10068,134.36851920925028,1801210.0
981,H6FL09153,1000.0,2000.0
982,S6LA00300,1256.048625792812,1188222.0
983,H6NV03089,1790.3225806451612,55500.0
984,H4WV03070,820.2124542124542,223918.0
985,H2VI00082,1082.861111111111,38983.0
986,S4GA11210,450.0,13500.0
987,H0OH06189,1032.3804347826087,189958.0
988,H6NJ05171,634.0549628192693,1961132.0
989,H0MO06073,1336.8314606741574,118978.0
990,H8LA02054,1202.9411764705883,143150.0
991,H6MN02198,2342.1052631578946,89000.0
992,H6LA03130,1461.498392282958,454526.0
993,H4IA01077,367.1048644338118,920699.0
994,H6NV04038,2433.3333333333335,43800.0
995,P60012234,3750.0,7500.0
996,S2MT00096,1795.0,17950.0
997,H0GA07133,806.3157894736842,76600.0
998,H6FL01119,1662.8513513513512,123051.0
999,H0IL08108,750.0,1500.0
1000,H6CA44111,1992.5,7970.0
1001,H8OR05107,754.1737288135594,177985.0
1002,H0TN04195,1522.2222222222222,82200.0
1003,H4GA06087,513.3280542986425,226891.0
1004,H6WI06118,1743.611111111111,31385.0
1005,H4MO08162,928.0625,148490.0
1006,S6CO00325,2700.0,5400.0
1007,H2WI01084,723.0,2892.0
1008,S6LA00334,664.9070735090153,479398.0
1009,H8NJ05052,572.3149825783972,821272.0
1010,H0MI02094,1268.708609271523,191575.0
1011,H6NJ01204,982.9791666666666,141549.0
1012,H6NC10158,355.5223880597015,71460.0
1013,H6IL04146,2700.0,5400.0
1014,H6WA09025,1051.6923076923076,68360.0
1015,H6CA12175,690.0,6900.0
1016,H6IN02155,365.1542372881356,215441.0
1017,H2FL08055,844.5773195876288,409620.0
1018,S0SC00149,2477.777777777778,66900.0
1019,H8CT04172,1113.985257985258,453392.0
1020,H8WI01024,352.4268808114962,833842.0
1021,H8VA11062,215.47615384615384,280119.0
1022,H2OK02083,1307.6990291262136,134693.0
1023,P40003576,829.6173913043478,572436.0
1024,S6FL00319,355.73146417445486,5138541.0
1025,H2CT02112,373.5200845665962,176675.0
1026,H0NC04147,500.0,1000.0
1027,H8OH15076,1249.8355704697988,372451.0
1028,S4MI00355,1414.5833333333333,33950.0
1029,H0TX04037,2200.0,2200.0
1030,H6CA33106,538.7777777777778,19396.0
1031,S6VA00093,2245.2380952380954,94300.0
1032,H6FL06183,1020.0,10200.0
1033,S4SC00240,1215.271662763466,1037842.0
1034,S6LA00367,1510.0,15100.0
1035,S6OH00262,69.44444444444444,1250.0
1036,H6OH01096,482.2298850574713,83908.0
1037,H2TX03118,985.9154929577464,70000.0
1038,H6FL03081,1088.054852320675,257869.0
1039,H4MI04126,956.8088888888889,215282.0
1040,S6CO00366,480.5,5766.0
1041,H6MS04192,437.42857142857144,15310.0
1042,H6VA04061,593.8595988538682,207257.0
1043,S6IA00140,314.1831673104289,1545467.0
1044,H2IL08039,872.6792452830189,46252.0
1045,H4TX02108,980.15625,219555.0
1046,H2GA02031,922.0532544378698,155827.0
1047,H4PA09056,627.9302325581396,27001.0
1048,H0CT03072,703.9096573208723,225955.0
1049,S6RI00163,1650.0,3300.0
1050,S0CT00177,889.0628612716763,2460926.0
1051,H0KY05015,1028.971590909091,181099.0
1052,H6KS04173,1517.6666666666667,40977.0
1053,P00004275,382.7878787878788,12632.0
1054,H6MD08465,1828.5714285714287,38400.0
1055,H2NC07096,822.1116504854369,169355.0
1056,H6MD08564,402.6461538461538,26172.0
1057,H2NC13110,730.3545454545455,241017.0
1058,H4CA35031,1292.7297297297298,47831.0
1059,H0VA05095,2700.0,16200.0
1060,H6AL05202,314.61764705882354,10697.0
1061,S2SD00068,460.9249315068493,841188.0
1062,H2NY00010,1351.6333333333334,40549.0
1063,H6LA03122,1692.3939393939395,167547.0
1064,H2TX33073,857.5925925925926,231550.0
1065,H6MS01230,500.0,500.0
1066,S6IN00175,2298.8888888888887,103450.0
1067,H4FL20064,777.8333333333334,4667.0
1068,H4MD06191,4000.0,4000.0
1069,H6VA01174,284.6190476190476,17931.0
1070,H4PA08116,1035.806896551724,150192.0
1071,S6LA00441,3582.0,10746.0
1072,H2OH03067,1087.2578947368422,206579.0
1073,H8KS02090,1099.1967871485945,273700.0
1074,S8MN00438,572.2878787878788,37771.0
1075,H4NJ03148,50.0,50.0
1076,H6CA25177,387.5969889982629,669380.0
1077,H6MD07160,1192.853448275862,138371.0
1078,H6FL12181,2161.1111111111113,19450.0
1079,S4AK00214,1885.7142857142858,39600.0
1080,H0GA08099,927.1917808219179,67685.0
1081,H4CA18094,2700.0,5400.0
1082,H6NY03197,773.9358552631579,470553.0
1083,H6CA24113,1193.663120567376,336613.0
1084,H6TX15204,237.88,5947.0
1085,H8PA01153,1255.5555555555557,101700.0
1086,H6NY16132,2087.75,8351.0
1087,H4NC07100,718.4285714285714,10058.0
1088,S6MD03177,850.0,17000.0
1089,H2PA11098,488.3255813953488,251976.0
1090,H4CO07036,325.0,650.0
1091,H6DE01089,14.583333333333334,350.0
1092,H4NC05146,844.543909348442,298124.0
1093,H2MA09072,1022.1593406593406,186033.0
1094,H6AZ07030,621.6666666666666,14920.0
1095,H6WI06100,374.24342105263156,56885.0
1096,H6NV04012,2146.153846153846,27900.0
1097,S8SD00024,10.0,10.0
1098,H6NC02114,2303.2631578947367,43762.0
1099,H4NC06136,372.14285714285717,20840.0
1100,H6LA03148,710.5,65366.0
1101,H6IL13113,405.3333333333333,18240.0
1102,H4MO05234,623.7209302325581,80460.0
1103,H4AZ04024,1025.9615384615386,26675.0
1104,H6SC04163,472.94117647058823,24120.0
1105,S6UT00246,448.6666666666667,26920.0
1106,H4VA11103,300.0,300.0
1107,P60007697,1383.9028436018957,584007.0
1108,H6NV02248,241.7219730941704,53904.0
1109,H6TN01388,1044.3150684931506,76235.0
1110,H6NY11174,1037.7100840336134,493950.0
1111,H6MI12264,1170.5882352941176,19900.0
1112,H6OH07127,90.84615384615384,1181.0
1113,P20003216,100.0,100.0
1114,H0CT02140,673.2413793103449,19524.0
1115,H6KY01128,388.8888888888889,3500.0
1116,H6MN02149,423.5914454277286,287195.0
1117,H6AZ04177,500.0,4000.0
1118,S6LA00425,619.2857142857143,4335.0
1119,H2NC01081,255.3111111111111,57445.0
1120,H6FL01184,2420.0,48400.0
1121,H6AZ05117,2642.8571428571427,18500.0
1122,H0CA11337,805.5090909090909,44303.0
1123,H6CA01194,680.8139534883721,29275.0
1124,H0NC02059,346.15384615384613,4500.0
1125,S6AL00195,300.0,300.0
1126,H6CA24311,2057.777777777778,185200.0
1127,H6NC13046,368.92105263157896,28038.0
1128,H4AZ01038,2181.2608695652175,50169.0
1129,H0NY02085,2292.6940639269405,502100.0
1130,H4MA05084,1008.6009174311927,219875.0
1131,H6NY03031,178.49195837275306,188666.0
1132,H8OH01043,716.3704819277109,237835.0
1133,H6PA12089,2195.769230769231,57090.0
1134,H6MI01200,410.69337694194604,502278.0
1135,H2CA26109,500.0,500.0
1136,P80001571,618.2338381931644,55676903.0
1137,H6MD06212,1483.1967213114754,361900.0
1138,H6OR04047,162.97325102880657,158410.0
1139,H8IN07184,552.4757281553398,113810.0
1140,P20002671,254.63492310082336,3278170.0
1141,H4MA03097,298.8,1494.0
1142,H6FL09195,1066.6666666666667,3200.0
1143,H4CA26147,1000.0,1000.0
1144,H4TN04130,2120.0,21200.0
1145,H8PR00062,175.0,1400.0
1146,H6VA05126,2700.0,5400.0
1147,H0FL04066,1756.4516129032259,54450.0
1148,H4MA06033,0.0,0.0
1149,H8CA12171,1110.2072072072071,123233.0
1150,H6TN08177,2700.0,13500.0
1151,S2OH00238,159.42307692307693,4145.0
1152,H4VA08224,772.4552102376599,422533.0
1153,H2MI04237,500.0,1000.0
1154,H2CA23114,17897.235294117647,304253.0
1155,H6LA02215,1880.0,47000.0
1156,H2MI11133,3620.0,18100.0
1157,H4NC03059,1215.0,48600.0
1158,H2CA50026,1379.5,66216.0
1159,H6NY10135,1050.0,2100.0
1160,H6CA25151,2700.0,8100.0
1161,H6IN09143,2700.0,2700.0
1162,H2TN05131,1325.0,55650.0
1163,S6MO00461,1796.0,5388.0
1164,H0IL05096,804.2372881355932,142350.0
1165,H6CA20152,952.1268656716418,510340.0
1166,H8OH11141,660.2923076923076,42919.0
1167,H6OR02116,655.4795008912656,367724.0
1168,H4ND01028,600.0,1800.0
1169,H6FL13148,1602.3444444444444,288422.0
1170,H6PA10125,36.6875,1174.0
1171,S4TN00351,950.0,1900.0
1172,H8IN07259,350.0,2800.0
1173,H6DE01071,408.2413793103448,59195.0
1174,H4NV01153,1800.0,1800.0
1175,H6LA04120,929.3767123287671,135689.0
1176,S4HI00102,325.0,1300.0
1177,P60007242,1226.388888888889,22075.0
1178,H4CA12055,1775.3671875,1817976.0
1179,H6TX25179,369.2133333333333,27691.0
1180,H6NY02124,198.9003984063745,49924.0
1181,H4CA25123,755.5302325581396,324878.0
1182,H2UT02324,1137.1224489795918,167157.0
1183,H0VA09055,471.1573033707865,83866.0
1184,S0KS00091,1146.4324324324325,424180.0
1185,H6WV02101,1850.0,14800.0
1186,H6NY21132,497.1200768491835,517502.0
1187,H6NY19243,133.13773898586865,1601647.0
1188,H6WI03099,845.8191489361702,79507.0
1189,H6MN05183,150.53634802518604,262987.0
1190,S4HI00136,1236.5778301886792,524309.0
1191,H6ME01215,2415.0,24150.0
1192,H2KY04121,883.1428571428571,136004.0
1193,H8NC07093,300.0,600.0
1194,H2TX35011,751.1586826347306,250887.0
1195,S0NH00219,612.9310344827586,17775.0
1196,H6CA20145,765.6382113821138,188347.0
1197,S4WY00097,682.0,1364.0
1198,H0GA07125,879.6153846153846,57175.0
1199,H6FL01150,2700.0,10800.0
1200,H6MI01234,536.4,5364.0
1201,H6MS01131,706.3030303030303,233080.0
1202,H0MI01104,1833.3333333333333,22000.0
1203,H0NY04057,1266.8,6334.0
1204,H2PR00065,2208.0,11040.0
1205,H2FL01100,2427.6190476190477,254900.0
1206,H0SC04257,346.3793352601156,479389.0
1207,H8IA02043,1625.0,6500.0
1208,H4CA47069,506.25,4050.0
1209,H4CA49107,13153.8,65769.0
1210,H8NY29032,1569.21875,100430.0
1211,S8AK00090,-1000.0,-2000.0
1212,H2NY14037,1110.9303482587065,223297.0
1213,H6FL18147,62244.01960784314,6348890.0
1214,H8PA05071,658.4533029612757,289061.0
1215,H4AZ07043,358.8361581920904,127028.0
1216,H6PA08244,2500.0,50000.0
1217,H8CA52052,917.8571428571429,77100.0
1218,H6CA24295,1628.4782608695652,74910.0
1219,H2CA06259,478.4805194805195,184215.0
1220,H6GA05217,664.4433497536946,134882.0
1221,H6OH16136,215.25,861.0
1222,H6FL19087,1550.4571428571428,271330.0
1223,H8ME01120,317.3114754098361,96780.0
1224,H6DE01097,0.0,0.0
1225,H4NJ05135,125.0,375.0
1226,H2PA18143,745.7291666666666,143180.0
1227,H2VA04052,1604.0995260663508,338465.0
1228,H6AZ09036,2212.5,44250.0
1229,H6PA14192,1166.6666666666667,7000.0
1230,H6NC08145,372.1149193548387,184569.0
1231,H6FL18139,2612.8205128205127,101900.0
1232,H6CA04156,120.18452380952381,20191.0
1233,S6CO00283,2625.3424657534247,191650.0
1234,H2IL17071,82.77203907203908,677903.0
1235,H6MD08473,1600.0,3200.0
1236,H0IN02125,926.4615384615385,313144.0
1237,H2NY03089,679.4223826714801,188200.0
1238,H6FL23097,0.0,0.0
1239,S6FL00434,1800.0,3600.0
1240,H6MA09180,764.2142857142857,21398.0
1241,H2NC09134,1017.1875,65100.0
1242,H4TX19102,2700.0,5400.0
1243,S8CO00172,-865.65,-17313.0
1244,H6AZ01215,1945.5555555555557,35020.0
1245,H6NY24177,343.47062621045836,532036.0
1246,P60007267,1755.0,1755.0
1247,H8TX10060,341.0,341.0
1248,H2CT05131,390.53017832647464,569393.0
1249,H4MA09052,220.14965986394557,32362.0
1250,S8NJ00012,704.3478260869565,16200.0
1251,H6FL18089,2300.0,9200.0
1252,H8FL15107,1077.579365079365,135775.0
1253,H6TX31045,80.95833333333333,3886.0
1254,H0AL07086,793.0522388059702,212538.0
1255,S0HI00126,1101.578947368421,41860.0
1256,H0FL18025,1146.9080459770114,399124.0
1257,S6AZ00019,799.7340221967088,2089705.0
1258,H6MD02211,320.3059701492537,85842.0
1259,H6GA09243,2700.0,5400.0
1260,H4MI06105,169.98518518518517,252428.0
1261,H4NY21111,638.7142857142857,4471.0
1262,H2CA27198,839.2575757575758,55391.0
1263,H4FL20023,522.7609223300971,430755.0
1264,H2CA16100,651.1398176291793,214225.0
1265,H0GA13032,2358.823529411765,40100.0
1266,H8FL00034,498.3456375838926,148507.0
1267,H4NJ03130,921.0053333333333,345377.0
1268,H6IL18088,752.471264367816,654650.0
1269,H4OR02178,10000.0,10000.0
1270,H6VA07130,622.7252747252747,56668.0
1271,H4LA05130,9800.0,9800.0
1272,H4FL14091,500.0,1500.0
1273,H4CA45097,494.5234042553191,116213.0
1274,H6IA04134,163.8918918918919,36384.0
1275,H4WA05077,833.657018813314,576057.0
1276,H0CA32101,917.1345029239766,313660.0
1277,H4CA20082,1190.908256880734,389427.0
1278,H4LA06153,1078.2350993377484,325627.0
1279,H6OK02225,40.333333333333336,121.0
1280,H6FL10169,300.0,300.0
1281,S2NE00094,1347.972972972973,49875.0
1282,S2TX00312,625.6477732793522,154535.0
1283,H0WI07051,651.8519163763066,374163.0
1284,S4NJ00185,1671.705035971223,232367.0
1285,H6NV01208,362.5,1450.0
1286,S6ID00112,700.7169811320755,297104.0
1287,H0PA06076,937.6958637469586,385393.0
1288,H0GA09030,1368.2758620689656,198400.0
1289,H6WI05110,255.12820512820514,9950.0
1290,S6AZ00217,2233.3333333333335,33500.0
1291,H4NY22051,830.7184684684685,368839.0
1292,H4WI03144,1100.0,2200.0
1293,H6SD01091,131.32906976744187,112943.0
1294,S8OR00207,111.02857142857142,3886.0
1295,H0CA33117,1131.5092592592594,122203.0
1296,H2SC02042,220.61660079051384,111632.0
1297,H6MS01172,587.8723404255319,27630.0
1298,H4IA01069,2464.5,4929.0
1299,H4MS02068,802.6851851851852,86690.0
1300,H6CA50258,347.1904761904762,7291.0
1301,H4TX18054,1437.943925233645,153860.0
1302,H0NV03058,2235.714285714286,125200.0
1303,S8WI00026,194.12188691945255,6921610.0
1304,H2AL03032,823.5068027210884,242111.0
1305,H6LA03114,414.4871794871795,16165.0
1306,H2HI02508,310.2256880733945,338146.0
1307,H6NY19219,2700.0,10800.0
1308,S2KY00012,1058.5365853658536,86800.0
1309,H6FL02240,402.0,2010.0
1310,H0TN06257,950.8241758241758,173050.0
1311,H2TX14149,1007.7401129943503,178370.0
1312,H6FL02190,1832.7631578947369,69645.0
1313,H4WV02080,605.1857707509881,306224.0
1314,H2CA39078,502.96120689655174,116687.0
1315,H4FL19074,1901.9607843137255,97000.0
1316,H6WY00142,2360.0,11800.0
1317,S6NV00341,500.0,500.0
1318,H6IL08170,546.3785714285714,152986.0
1319,H4TX04039,615.7826086956521,141630.0
1320,H6OH10113,7361.333333333333,22084.0
1321,H6IL08147,617.1151940545004,1494653.0
1322,S6NV00259,439.44444444444446,7910.0
1323,H6TN04184,2398.0582524271845,247000.0
1324,H0VA02084,1885.8333333333333,147095.0
1325,S6CO00309,2700.0,8100.0
1326,H6IN03252,1935.5714285714287,27098.0
1327,H6MD04209,557.4536082474227,216292.0
1328,H6NY01126,259.41605611847234,1664154.0
1329,S6OH00254,156.22020099224017,3684141.0
1330,P60009933,1039.0,3117.0
1331,H6MA01096,1035.7142857142858,7250.0
1332,H6NY13113,530.7692307692307,6900.0
1333,H2CA48095,409.0,5726.0
1334,H6TN08151,2193.3333333333335,131600.0
1335,H4CA26139,555.3761467889908,60536.0
1336,H6MD08531,2700.0,2700.0
1337,H2PA09035,1165.3600917431193,508097.0
1338,H6CO05159,1203.2758620689656,34895.0
1339,S6KS00080,765.7142857142857,26800.0
1340,S8KS00227,17656.0,88280.0
1341,H4KS02115,1000.0,1000.0
1342,S6SC04148,383.4782608695652,8820.0
1343,S4NC00162,1098.6765799256505,295544.0
1344,H6MN02123,2268.6746987951806,188300.0
1345,H6MD04225,25.0,25.0
1346,H4IL09074,358.3333333333333,2150.0
1347,H4OK06056,902.8688524590164,55075.0
1348,H6TX02079,646.9156626506024,268470.0
1349,H4LA06179,1000.0,1000.0
1350,H6IN03211,1500.0,6000.0
1351,H6NC09176,900.0,8100.0
1352,H0WA02080,603.6516853932584,53725.0
1353,H8MA05143,569.6691176470588,154950.0
1354,H4WA04104,633.7198067632851,131180.0
1355,H6FL14112,893.5714285714286,6255.0
1356,S6MO00305,828.1645569620254,65425.0
1357,H0TX23086,772.9455022980959,1177196.0
1358,H6IA01155,2630.8467741935483,652450.0
1359,H6IL11117,975.188679245283,155055.0
1360,H4CT04114,507.4056603773585,107570.0
1361,H0OH08029,1424.1619812583667,1063849.0
1362,S4LA00115,882.0308370044053,200221.0
1363,H4CA33119,1144.5338645418326,574556.0
1364,H4PA06052,685.0913978494624,127427.0
1365,H4WA07073,-324.0,-324.0
1366,H6NY03205,2226.6666666666665,133600.0
1367,H8MN06047,1859.2592592592594,150600.0
1368,P20003711,35.833333333333336,215.0
1369,H6RI01112,2700.0,10800.0
1370,H0PA03271,880.4982578397213,252703.0
1371,H0WV02104,693.2692307692307,54075.0
1372,H6OH12127,227.86274509803923,11621.0
1373,H8MN03069,526.9237804878048,864155.0
1374,H6NY18211,2700.0,2700.0
