,CAND_ID,numdonat
712,H6CA22125,792
713,H0MN07091,51
714,H0MO07113,45
715,H0MD06231,12
716,H8FL18010,4
717,H4CO04090,2
718,H8OK05109,187
719,S0MA00208,562
720,H0AZ06068,1
721,H0WA03161,75
722,H0TX03120,7
723,H0IN05219,191
724,P00011833,104
725,H2MD05155,62
726,H6CA31134,3
727,H8IA03124,308
728,H0FL08208,19
729,H0TX22278,1
730,S6RI00221,5
731,S4AK00099,39
732,H6IA02146,4
733,S6GA00119,22
734,H0MT00090,35
735,H0GA09220,1
736,H2PA04135,107
737,H0PA10110,218
738,H8FL07088,9
739,H2FL25018,53
740,H4PA18131,10
741,H8CT01046,19
742,H0CA26145,27
743,H0MO04086,65
744,S8AZ00221,872
745,H0RI01073,64
746,H0NY02267,10
747,H6WA07425,1
748,H0NM01197,6
749,H0CA06162,2
750,H0CA27127,2
751,H0PA17107,1
752,H0CA35146,11
753,S0IA00168,4
754,H8MS04438,1
755,H4TX09095,22
756,S0NH00334,44
757,H2GA13012,8
758,S0NM00124,175
759,H4AL01123,4
760,H0FL19114,39
761,H0FL03233,2
762,H2CA37023,60
763,H8IL09067,114
764,S0KY00461,1
765,H2GA09150,26
766,H0IA02156,184
767,S0NM00090,13
768,H0AR02206,244
769,S6NJ00289,50
770,H2MN07014,16
771,H0PA17099,1
772,H8CO04083,1
773,H0OH09167,4
774,S6IL00292,40
775,H0NY15244,7
776,H0NJ04151,14
777,S0SD00088,2
778,H6WI08155,180
779,H0OK05213,11
780,H0NY18172,94
781,H8PA18181,185
782,H2NC11080,15
783,S4VT00017,2
784,H2WI02124,13
785,H6TN09068,8
786,S8DE00079,5
787,H8NY15148,59
788,H8WV01075,1
789,H6OH04082,464
790,S0AL00297,2
791,H6CA49102,9
792,H4NJ01084,78
793,S8NM00184,71
794,H0NJ05190,48
795,H0TX36021,2
796,H2IL01042,6
797,H0NC03248,2
798,H0GA14097,1
799,S0AL00289,70
800,H8NY01155,65
801,H6AK00045,45
802,H0GA13131,1
803,S4GA11103,8
804,H0GA06192,4
805,H0MA04192,10
806,H6DE00206,27
807,H8MN05239,68
808,H0WA10034,9
809,H8WA03198,94
810,H0AL02194,11
811,H0OH18077,6
812,S8AL00308,15
813,H0NY14239,1
814,H6NC13129,113
815,S0NJ00191,4
816,S2NM00088,2
817,S6IN00191,36
818,S6MD03441,57
819,H2NJ10154,5
820,S0VA00179,10
821,H0MN08156,16
822,H8TN02119,34
823,S8MS00261,146
824,H8TX02067,1
825,H8CA49108,240
826,P80000722,4403
827,H0UT01114,8
828,H4WI04183,14
829,H0FL03241,14
830,H8IL14174,725
831,H8CA39174,383
832,H8CA09060,129
833,H8TX29110,2
834,H2SC07108,5
835,S0AL00230,77
836,H0IL12100,15
837,H0OH04119,5
838,P00011338,10
839,H0CA22102,349
840,H0TX02114,3
841,H4IL03077,49
842,H8NC10097,3
843,H2CA00104,5
844,H2TX26093,88
845,H8IA04106,161
846,H0SC01394,173
847,H8TX23121,691
848,H6WY00159,55
849,H0FL03209,9
850,H6AL04098,53
851,H0NC06241,4
852,H8WV02107,25
853,H8NY09158,10
854,H0UT04092,1
855,H8NY06048,14
856,H8OK02148,1
857,H8MI13250,68
858,H0CA45095,17
859,H0NY10096,2
860,H8AZ02201,8
861,H0KS02170,4
862,H8CA51062,6
863,H8FL27185,172
864,H0IA04129,1
865,S0AZ00350,1582
866,H0NJ03211,10
867,H8MN03143,105
868,S4CO00395,667
869,H0IL03109,3
870,H0MD07122,3
871,H0GA14113,4
872,H0IN05276,13
873,H0AZ01358,5
874,H8MI11254,184
875,H4TX10028,32
876,H0IA04137,11
877,H0VA01235,54
878,H0FL19189,8
879,H0PA06175,2
880,H8AZ06103,7
881,H0ME02083,9
882,H0AL02087,10
883,S4MA00028,502
884,H0NY17281,1
885,H4TX04153,34
886,H0CT03155,42
887,H0IN08114,11
888,H6TX19099,97
889,S0UT00165,17
890,S0ME00103,12
891,S0GA00591,3
892,S0CO00286,93
893,H8TN09114,1
894,H4CA16049,50
895,H0MI11129,10
896,H0VA05152,2
897,S0AL00206,156
898,H0WI07101,2
899,H0OK05247,10
900,H0OH03103,37
901,H0TX22310,108
902,H2AZ07070,27
903,H0CA24157,137
904,H0GA05277,13
905,H4IL07037,2
906,H2OR01133,15
907,S0AL00263,15
908,H6FL09070,32
909,H0NH01290,1
910,H0UT04076,12
911,H0FL13133,76
912,H8MO09153,15
913,H0NJ05208,12
914,H8MI09118,33
915,H0NV04064,2
916,H0NC11258,12
917,H0PA12181,74
918,H4MI12079,17
919,H4TX13014,16
920,H4MI07103,78
921,S0CO00575,786
922,H0NM03078,4
923,S4OK00083,178
924,H8CA20059,1127
925,H8UT03238,21
926,H8NC09123,1190
927,H0FL09081,2
928,H0NM03193,1
929,H4FL15155,20
930,H8IN02177,90
931,H2TX14123,2
932,H4MI04118,8
933,H6FL11126,6
934,H0TX17104,6
935,H8TN07076,58
936,H0NY17174,28
937,S4AR00103,393
938,S0GA00393,67
939,H8TX10185,62
940,H0WA10083,1
941,H0ME02075,8
942,H0GA11036,20
943,H0NM03144,2
944,H8VA05171,15
945,H2CA00120,118
946,S4OK00232,7
947,S4LA00065,285
948,H0CA45087,188
949,H0IN02232,4
950,H0NJ10208,4
951,S0MA00232,25
952,H6PA16320,30
953,S0DE00092,331
954,H0FL20120,1
955,H0NY17224,3
956,S0AR00150,8
957,H8CA01109,44
958,H8FL26039,285
959,H0AR04087,3
960,H8OR02161,1
961,P00016063,5
962,H0CA08135,15
963,H2FL08063,50
964,S6ME00159,1023
965,P00010793,547
966,S8MI00372,482
967,H0SC03077,15
968,H0NY20111,10
969,H6AZ01199,94
970,S8MA00268,3
971,H4CA24142,3
972,H0MN01045,99
973,H0AZ08072,5
974,S8WI00216,3
975,H0MA04143,5
976,H8ME01203,1
977,H0AZ02265,4
978,H0MD02230,2
979,H2TX33040,38
980,P00013276,4
981,H0CA10149,43
982,H8NY12129,32
983,H2PA17079,228
984,H0MI10295,23
985,H0FL07168,1
986,H0MI03290,6
987,S0DE00191,8
988,H8DE01044,25
989,H0WV01072,7
990,H8WI01131,2
991,S0LA00345,3
992,S2CT00132,6
993,H4AS00036,2
994,H0LA05120,10
995,H4AZ06045,80
996,S0OK00370,15
997,H0NE02169,8
998,H0TX32053,5
999,S0CO00468,416
1000,H8MI06155,2
1001,P00007823,1
1002,H8WI09050,1
1003,H8GA06286,134
1004,H0TX11172,27
1005,H0MO04235,1
1006,H8WA08189,175
1007,H0OH14084,58
1008,H8SC01116,480
1009,S2TX00106,1226
1010,H2IL10068,279
1011,H8MO01143,4
1012,H2VI00082,3
1013,H0NY17273,21
1014,H0PA06167,31
1015,H0NV02209,15
1016,H0OH06189,62
1017,H8MT01232,271
1018,H6NJ05171,446
1019,H0MO06073,12
1020,H0UT04043,9
1021,H8LA02054,9
1022,H0TX12246,24
1023,S2MT00096,1054
1024,H0IL11110,1
1025,H6FL01119,65
1026,P00014126,1
1027,H0NJ02155,18
1028,H0GA07273,48
1029,H8OR05107,17
1030,H0TN04195,18
1031,S8NE00216,7
1032,H8IN06152,5
1033,H4MO08162,13
1034,H8FL13136,7
1035,H8PA08174,1
1036,H0KY06179,139
1037,S0NC00319,1
1038,H8FL18028,1
1039,H6NJ01204,20
1040,H0MI02094,37
1041,H6WA09025,26
1042,H0MN02159,6
1043,S0NM00058,355
1044,H8TX10110,18
1045,H0AR03105,12
1046,H8PA09032,1
1047,S0SC00149,1188
1048,H8CT04172,54
1049,H8ID02148,9
1050,H8VA11062,55
1051,H2OK02083,13
1052,H8FL06148,71
1053,H0VA07125,6
1054,P00011312,33
1055,H2CT02112,20
1056,H8OH15076,56
1057,S4MI00355,906
1058,H0AZ07082,1
1059,S6VA00093,544
1060,H8NJ07223,307
1061,S4SC00240,73
1062,S0KS00208,63
1063,H0NJ07261,192
1064,H0CA53107,150
1065,H0CA25170,2
1066,H0PA04279,22
1067,H4MI04126,18
1068,H8FL27029,2
1069,H6VA04061,15
1070,H8MI03079,10
1071,H0FL13141,1
1072,H2GA02031,13
1073,H0CT03072,87
1074,H8AZ08083,118
1075,H8OH13154,8
1076,S6RI00163,111
1077,H0TX24209,233
1078,S0CT00177,27
1079,H0KY05015,9
1080,H8PR00054,3
1081,H0TX05109,60
1082,S8MA00276,1
1083,H8IL04134,23
1084,H2NC07096,42
1085,H2NC13110,3
1086,H4CA35031,21
1087,H0IN05243,20
1088,S8VA00354,3
1089,H8PA15229,280
1090,S2SD00068,71
1091,H2NY00010,16
1092,P00010520,84
1093,S0AK00196,270
1094,H2TX33073,29
1095,P00016741,4
1096,S6IN00175,1
1097,H0NC02158,21
1098,H2HI02128,7
1099,S8MN00552,1
1100,H6FL13197,3
1101,H2OH03067,56
1102,H8MI06171,2
1103,H0TX11214,2
1104,H0PA16034,26
1105,P00015537,5
1106,H0NM01189,17
1107,H6MD07160,33
1108,S4AK00214,439
1109,H0GA08099,15
1110,H0NY05088,1
1111,H6CA24113,63
1112,H0NC11175,104
1113,H8NJ03206,236
1114,H4NC05146,114
1115,H2MA09072,10
1116,S0KS00323,249
1117,H8CA48035,439
1118,H6LA03148,32
1119,H4MO05234,7
1120,H0GA02258,2
1121,H8CA28185,2
1122,S0IL00568,2
1123,H6TX34031,2
1124,H8MI02113,1
1125,H0OH05074,29
1126,S2MD00529,1
1127,H6TN01388,6
1128,H6NY11174,1
1129,H0AL01089,6
1130,H0IL06060,223
1131,H0CA45129,90
1132,H0PA17115,137
1133,H0MA04176,140
1134,H8TX29052,16
1135,H0OH10116,121
1136,H8NY22151,209
1137,H0NY15269,1
1138,H0TX13129,10
1139,S6AL00195,63
1140,H0TX33010,2
1141,S4OR00156,3
1142,H8IL13150,534
1143,H0NY14296,134
1144,H0MA06148,3
1145,H4MA05084,67
1146,H0NM03136,43
1147,H8OH01043,193
1148,H0NY14254,11
1149,H0ID01311,18
1150,H0CA48198,183
1151,H8FL01107,15
1152,H8NY11113,450
1153,P80001571,688
1154,H6MD06212,2
1155,H0FL03175,44
1156,H0NY10070,41
1157,H6OR04047,34
1158,H8IN07184,33
1159,H0NC11191,7
1160,H0PA07132,47
1161,S0TN00318,1
1162,H0TN03452,4
1163,H8CA49074,81
1164,H0FL19155,6
1165,H0CA16138,18
1166,H8CA12171,36
1167,S0ME00111,708
1168,H0TX28077,20
1169,H4VA08224,74
1170,H0CA17193,20
1171,H0FL22084,4
1172,H2CA50026,9
1173,S0GA00401,24
1174,H2TN05131,24
1175,H8CA09144,1
1176,H0IL05096,19
1177,H6CA20152,36
1178,H8OH11141,8
1179,S0MA00182,3
1180,H0NC11183,1
1181,H6OR02116,5
1182,H0MO02254,84
1183,H6FL13148,158
1184,H8NV02095,1
1185,H0VA02092,7
1186,H0CA45103,8
1187,H8CA25074,204
1188,S0NC00202,3558
1189,H0TX23177,1
1190,H0CO03165,2
1191,H0MI03316,36
1192,H8OH12297,2
1193,H4CA12055,495
1194,P00014357,5
1195,H0AZ02190,8
1196,H4CA25123,4
1197,S0MT00132,64
1198,H0TX32103,1
1199,H0OH11098,5
1200,H2UT02324,38
1201,H0VA09055,7
1202,H0MI06152,70
1203,S0KS00091,17
1204,H0OH15149,1
1205,H0NY27132,9
1206,H0SC07029,5
1207,H6WI03099,20
1208,S8FL00273,13
1209,S4HI00136,45
1210,H8CA22154,2
1211,H2KY04121,34
1212,H2TX35011,20
1213,H8PA13125,23
1214,S0NH00219,658
1215,H0GA07125,8
1216,H8TX31033,1
1217,H0TX24183,3
1218,H6MS01131,54
1219,H0NY15186,2
1220,H8NY10081,8
1221,H8MO07223,1
1222,H8GA07201,210
1223,S4WV00159,157
1224,H8IA02043,95
1225,H0UT02302,29
1226,H0TX11248,4
1227,H0MD05225,7
1228,H8TX03123,121
1229,H2NY14037,103
1230,H0NV04072,6
1231,H8PA05071,75
1232,H4AZ07043,47
1233,S0NH00300,1
1234,H0NY15160,50
1235,S4TX00433,2
1236,H8CA52052,1
1237,H2CA06259,53
1238,H0WA10075,17
1239,H0WV01114,2
1240,H6GA05217,56
1241,S8MS00287,306
1242,H6FL19087,3
1243,H0OK05205,2
1244,H8ME01120,4
1245,H8TX27049,70
1246,H8NJ11142,220
1247,H0PA10102,8
1248,H0MA04267,1
1249,H2IL17071,166
1250,H0WI06186,1
1251,H8OH12180,25
1252,H2NY03089,26
1253,H0WA10059,4
1254,H0TX22187,29
1255,H0KY04133,3
1256,H0CA10271,22
1257,H0NC02083,24
1258,H0IA02180,96
1259,H0NY03075,1
1260,H0KS02196,21
1261,H0FL26010,25
1262,H0KS01172,37
1263,H0TX15124,4
1264,H8FL15107,29
1265,H0FL16094,111
1266,H6GA09243,1
1267,H0AL07086,46
1268,H0TX24142,6
1269,H0TX26154,3
1270,H0ME01119,1
1271,H0MA04168,30
1272,H0PA05094,4
1273,H0CA48156,2
1274,H4FL20023,73
1275,H0UT03193,23
1276,H6IL18088,57
1277,H0TX34042,2
1278,H0SC01386,11
1279,H6NC09200,18
1280,H4WA05077,67
1281,H0MD07197,23
1282,H0CA32101,29
1283,H0MT00108,1
1284,H0GA11028,1
1285,H0MI14230,8
1286,H4CA20082,91
1287,H4LA06153,18
1288,H0CA36185,2
1289,H8MA03106,62
1290,S2NE00094,3
1291,H0OK02210,2
1292,H0FL08265,2
1293,H8ID01124,11
1294,S0NM00074,4
1295,H8WA01077,1
1296,H0NV04023,6
1297,S2TX00312,102
1298,H0FL23041,6
1299,H0WI07051,5
1300,S4NJ00185,734
1301,S8GA00180,793
1302,H8SD01055,51
1303,H0GA09030,8
1304,H8VA07094,293
1305,H0AZ02232,15
1306,H0NC02125,277
1307,H0IL07175,15
1308,H4NY22051,83
1309,S8OR00207,262
1310,H0CA33117,126
1311,H0MA04200,10
1312,H0GA06184,3
1313,P00009092,328
1314,H8TX05086,1
1315,H0AZ04535,4
1316,H0MN05178,122
1317,H2SC02042,92
1318,H0NM03102,84
1319,H4MS02068,35
1320,H0FL18199,15
1321,H8MI13243,11
1322,H0FL06145,2
1323,H0FL13158,23
1324,H0FL23090,3
1325,H4TX18054,37
1326,H2AL03032,48
1327,H0IN05201,9
1328,H0CA09125,6
1329,S2KY00012,1456
1330,H4WV02080,79
1331,H8LA03060,2
1332,H0ME02067,53
1333,H2TX14149,51
1334,H0MI10279,18
1335,S0TN00227,5
1336,S0KS00315,125
1337,H2CA39078,29
1338,H0WA10109,2
1339,H0TX23276,4
1340,H0TX23268,3
1341,H0CA53123,3
1342,H4TX04039,25
1343,H0IN01150,13
1344,H8MN08043,76
1345,H6IL08147,723
1346,P00010454,328
1347,H6MD04209,37
1348,H0NY27090,8
1349,H0UT04050,30
1350,H0TX24167,33
1351,H0NY12175,2
1352,H8AZ09040,63
1353,H8CA10167,627
1354,H0NY17265,42
1355,S0DE00183,3
1356,H0VA07133,46
1357,H6CO05159,2
1358,S8IN00171,6
1359,S6KS00080,5
1360,H4MT00050,258
1361,S8TN00337,92
1362,S4NC00162,1111
1363,H0CA09109,2
1364,H0MI11111,1
1365,H4OK06056,6
1366,S0SD00070,3
1367,H6TX02079,76
1368,H0CA23167,55
1369,H8TN02176,19
1370,H0KS01123,102
1371,H0FL19221,73
1372,H8TX06233,29
1373,H0KY04117,2
1374,H0MI08133,3
1375,H0UT01155,1
1376,H0WA02080,7
1377,H6FL14112,1
1378,H4WA04104,15
1379,H0NY15194,19
1380,S6MO00305,12
1381,H0TX23086,175
1382,H8VA04026,1
1383,H8NE02220,122
1384,H0PA14138,10
1385,H8IL03102,125
1386,H0IL11128,23
1387,H4CA33119,147
1388,H0WI08125,4
1389,S0CO00559,1
1390,H8UT02305,2
1391,H0TX09176,5
1392,H0IN09179,10
1393,S0VA00104,42
1394,H0PA03271,35
1395,S0NJ00217,2
1396,H8NY21245,133
